,Country,Year,Sex,Age,Number of Suicides,Suicides per 100k,GDP for Year ($),GDP per Capita ($),Generation
20936,Russian Federation,1989,male,75+ years,1393,103.25,"506,500,173,960",3740,G.I. Generation
20937,Russian Federation,1989,male,35-54 years,12030,66.62,"506,500,173,960",3740,Silent
20938,Russian Federation,1989,male,55-74 years,6250,66.6,"506,500,173,960",3740,G.I. Generation
20939,Russian Federation,1989,male,25-34 years,6856,53.78,"506,500,173,960",3740,Boomers
20940,Russian Federation,1989,female,75+ years,1677,35.39,"506,500,173,960",3740,G.I. Generation
20941,Russian Federation,1989,male,15-24 years,2581,25.62,"506,500,173,960",3740,Generation X
20942,Russian Federation,1989,female,55-74 years,3042,19.6,"506,500,173,960",3740,G.I. Generation
20943,Russian Federation,1989,female,35-54 years,2326,12.04,"506,500,173,960",3740,Silent
20944,Russian Federation,1989,female,25-34 years,827,6.63,"506,500,173,960",3740,Boomers
20945,Russian Federation,1989,female,15-24 years,628,6.51,"506,500,173,960",3740,Generation X
20946,Russian Federation,1989,male,5-14 years,263,2.34,"506,500,173,960",3740,Generation X
20947,Russian Federation,1989,female,5-14 years,48,0.44,"506,500,173,960",3740,Generation X
20948,Russian Federation,1990,male,75+ years,1366,98.81,"516,814,274,022",3789,G.I. Generation
